1,352.6434096,5.87739016,2,1,1,1,4,6,Ok
2,57.89206596,0.964867766,1,2,2,2,1,0,Ok
3,529.2696333,8.821160555,2,1,1,3,1,9,Ok
4,214.6247845,3.577079742,1,2,2,4,1,4,Ok
5,556.3804626,9.273007711,2,1,2,5,2,10,Ok
6,473.148862,7.885814367,2,2,2,6,2,7,Ok
7,504.6604482,8.411007469,1,1,0,7,2,8,Ok
8,44.66851196,0.744475199,2,2,2,8,3,1,Good
9,527.9286272,8.798810453,1,1,2,9,3,9,Ok
10,29.18840325,0.486473388,2,2,2,10,3,1,Good
11,184.3870243,3.073117071,2,1,1,11,4,3,Ok
12,43.5691246,0.726152077,1,2,2,12,4,1,Ok
13,596.1867127,9.936445211,2,1,2,1,4,10,Ok
14,392.0384799,6.533974666,1,2,1,2,1,7,Ok
15,266.4263759,4.440439598,2,1,0,3,1,4,Ok
16,336.6925618,5.611542697,2,2,0,4,1,5,Ok
17,375.7234597,6.262057662,1,1,2,5,2,6,Ok
18,417.9563845,6.965939742,2,2,1,6,2,6,Ok
19,153.7717662,2.562862769,1,1,2,7,2,3,Ok
20,312.4613978,5.207689963,2,2,2,8,3,6,Good
21,363.3087259,6.055145432,2,1,2,9,3,7,Ok
22,213.0387103,3.550645172,1,2,0,10,3,4,Ok
23,329.0803142,5.484671903,2,1,0,11,4,5,Ok
24,308.2316405,5.137194009,1,2,0,12,4,6,Ok
25,382.0531794,6.36755299,2,1,1,1,4,7,Ok
26,52.76385118,0.87939752,2,2,2,2,1,1,Good
27,124.988454,2.0831409,1,1,0,3,1,3,Ok
28,531.8869821,8.864783034,2,2,2,4,1,9,Good
29,583.4976606,9.72496101,1,1,1,5,2,10,Ok
30,164.6578706,2.744297843,2,2,1,6,2,3,Good
31,548.6322373,9.143870621,2,1,0,7,2,9,Ok
32,431.004671,7.183411183,1,2,0,8,3,7,Ok
33,301.3992382,5.023320637,2,1,2,9,3,6,Ok
34,169.337073,2.822284549,1,2,1,10,3,2,Ok
35,140.1861637,2.336436062,2,1,1,11,4,3,Ok
36,314.1856482,5.236427469,2,2,1,12,4,6,Good
37,495.5368361,8.258947268,1,1,1,1,4,8,Ok
38,111.7827903,1.863046505,2,2,2,2,1,2,Good
39,300.1717295,5.002862158,1,1,1,3,1,6,Ok
40,410.8916874,6.848194789,2,2,1,4,1,7,Good
41,64.3861574,1.073102623,2,1,0,5,2,1,Ok
42,319.3282008,5.32213668,1,2,2,6,2,6,Ok
43,273.2683796,4.554472994,2,1,2,7,2,5,Ok
44,413.3190681,6.888651135,1,2,2,8,3,7,Ok
45,108.7211222,1.812018703,2,1,0,9,3,1,Ok
46,357.8081604,5.96346934,2,2,2,10,3,5,Ok
47,287.0581224,4.78430204,1,1,1,11,4,4,Ok
48,182.7850009,3.046416681,2,2,2,12,4,3,Ok
49,295.7730126,4.92955021,1,1,2,1,4,5,Ok
50,274.1958148,4.569930246,2,2,1,2,1,5,Good
51,195.9623482,3.266039137,2,1,0,3,1,3,Ok
52,40.72183445,0.678697241,1,2,2,4,1,1,Ok
53,386.1156336,6.43526056,2,1,2,5,2,6,Ok
54,390.9338711,6.515564519,1,2,0,6,2,6,Ok
55,10.12911509,0.168818585,2,1,0,7,2,1,Ok
56,186.0960353,3.101600588,2,2,0,8,3,4,Good
57,453.5338599,7.558897665,1,1,0,9,3,8,Ok
58,318.3679704,5.30613284,2,2,1,10,3,6,Good
59,63.09721548,1.051620258,1,1,0,11,4,2,Ok
60,578.5052888,9.641754814,2,2,1,12,4,9,Ok
61,356.6394322,5.943990536,2,1,2,1,4,6,Ok
62,217.4018437,3.623364061,1,2,1,2,1,4,Ok
63,39.48397902,0.658066317,2,1,2,3,1,1,Ok
64,481.3874283,8.023123806,1,2,0,4,1,8,Ok
65,343.2138797,5.720231328,2,1,1,5,2,6,Ok
66,354.9987643,5.916646072,2,2,2,6,2,6,Good
67,251.8383583,4.197305972,1,1,1,7,2,5,Ok
68,218.3410832,3.639018054,2,2,2,8,3,4,Good
69,510.8179325,8.513632208,1,1,1,9,3,8,Ok
70,79.73220467,1.328870078,2,2,1,10,3,1,Ok
71,74.43668035,1.240611339,2,1,1,11,4,1,Ok
72,579.3586934,9.655978223,1,2,1,12,4,10,Ok
73,306.7154846,5.111924743,2,1,1,1,4,5,Ok
74,592.7412032,9.879020054,1,2,0,2,1,9,Ok
75,497.920325,8.298672083,2,1,2,3,1,8,Ok
76,136.0284853,2.267141421,2,2,2,4,1,2,Ok
77,68.26308196,1.137718033,1,1,1,5,2,2,Ok
78,310.2813081,5.171355136,2,2,0,6,2,6,Good
79,215.7919725,3.596532876,1,1,1,7,2,3,Ok
80,87.86735527,1.464455921,2,2,2,8,3,2,Good
81,326.7440522,5.445734203,2,1,1,9,3,5,Ok
82,576.5181178,9.608635296,1,2,0,10,3,10,Ok
83,110.7005011,1.845008352,2,1,1,11,4,2,Ok
84,192.1807003,3.203011672,1,2,1,12,4,4,Ok
85,462.9113717,7.715189528,2,1,2,1,4,7,Ok
86,131.7932515,2.196554192,2,2,2,2,1,2,Ok
87,593.1926431,9.886544051,1,1,2,3,1,10,Ok
88,292.2991116,4.87165186,2,2,0,4,1,4,Ok
89,486.4211169,8.107018614,1,1,0,5,2,8,Ok
90,572.435473,9.540591217,2,2,0,6,2,9,Ok
91,139.738133,2.328968883,2,1,2,7,2,3,Ok
92,94.77028456,1.579504743,1,2,0,8,3,2,Ok
93,404.0572707,6.734287845,2,1,0,9,3,7,Ok
94,391.3472119,6.522453532,1,2,0,10,3,7,Ok
95,320.1312267,5.335520445,2,1,1,11,4,6,Ok
96,399.5562925,6.659271541,2,2,2,12,4,6,Ok
97,298.3856769,4.973094614,1,1,1,1,4,5,Ok
